"volume","retweets","reply","questions","links","numFollowers","numFollowees","swear","I","we","they","himher","positive","negative","depbinary"
69.2114888953511,33.0056861671619,3.80052607320249,3.77410360611975,54.1615810669027,1956.59252409358,82.1245582029223,0.987275042012334,0.962193049816415,0.168494947021827,0.430690093897283,0.233903238084167,0.276320099830627,0.461529421061277,"1"
2.10665688873269,73.252311476972,6.52883755043149,7.19390083535109,58.87734001223,278.852085210383,939.256716794334,0.414726475882344,0.373461317643523,0.0281161942984909,0.824324738467112,0.677233649883419,0.0987734648399055,0.931696706870571,"1"
33.1888030455448,41.8153302627616,11.9376563318074,6.61194243992213,56.3737767420243,1527.81633009203,453.36533088237,0.540960606350563,0.88984576954972,0.0776283973827958,0.250925307394937,0.397529993671924,0.0848995146341622,0.741193035244942,"1"
55.3755200766027,46.3204521650914,4.22205074876547,4.34858553984668,43.1465273811482,1512.41448155139,573.683155910112,0.991379909776151,0.592641341919079,0.101448732079007,0.596667604753748,0.728054767241701,0.351705938810483,0.787156095914543,"1"
11.3458834993653,62.3749450861942,4.47608328983188,4.52248039119877,72.4444490266033,1962.64949347824,336.189364599995,0.410270966240205,0.646341013954952,0.354818118503317,0.0832625252660364,0.11468195845373,0.575052603939548,0.519062181515619,"1"
55.8032489225734,58.8428932009265,8.53400547243655,7.45787170017138,46.6144876570906,867.222075397149,85.474684163928,0.650043583847582,0.588867081212811,0.304113401565701,0.405374641763046,0.6999439552892,0.424364844337106,0.605743406713009,"1"
73.7159670826513,47.8214682138059,3.19872009381652,7.47440576693043,63.9180950406007,178.1985318847,714.547975286841,0.502162995422259,0.535284743923694,0.193118450930342,0.800586947938427,0.128841984318569,0.178914821147919,0.594135652948171,"1"
33.5372318786103,68.7984645471442,6.28859719913453,6.41692843218334,67.1726740309969,1712.95723000541,569.739392083138,0.355149042932317,0.590788080007769,0.494189298828132,0.236352626932785,0.261136364890262,0.507470162725076,0.939306535199285,"1"
57.1192181902006,43.0866659875028,11.6129886796698,6.90557179006282,45.88455476542,1629.95383303147,724.967654435895,0.556503977626562,0.823895579017699,0.470408742432483,0.140478321351111,0.12349088373594,0.557594357617199,0.896590542374179,"1"
8.19152020313777,33.4062267781701,9.48605580814183,3.67788373935036,28.9468504425604,1575.90336855967,554.760833904147,0.803346410463564,0.891968235746026,0.44072320999112,0.107615924905986,0.497087917290628,0.389943816745654,0.661837610742077,"1"
73.163395048352,60.2834463492036,5.54841972514987,7.05595772899687,41.9524763731752,1064.82992518228,196.106462259777,0.985456515848637,0.516686477838084,0.0609482214786112,0.579854134470224,0.824453789042309,0.568812661198899,0.806754780933261,"1"
52.994576329831,51.2768158363178,4.96746095269918,6.23513577238191,44.9092182540335,1849.79369870387,643.174933101982,0.849538477091119,0.978221601061523,0.369072824483737,0.763933591777459,0.313545393757522,0.476447961525992,0.955461285496131,"1"
41.062923430698,74.9745309480932,13.3399375872687,4.1316835435573,50.2295226128772,970.4836497223,568.393695349805,0.509901251690462,0.925826520728879,0.420981473173015,0.778717119246721,0.468369454611093,0.115999093232676,0.639796247752383,"1"
37.7818541873712,64.4923530507367,7.23421279527247,7.86869456048589,32.8406383709516,191.789149763063,586.285605109297,0.671180278039537,0.442121064034291,0.0293529592454433,0.765716684982181,0.0645370362326503,0.0955718704964966,0.571912594605237,"1"
2.88888170360588,71.8251223512925,10.4230202436447,4.83537793671712,51.1797575736418,431.90926338546,893.813688857481,0.331613274826668,0.344618373806588,0.445479606394656,0.550229143118486,0.200120529392734,0.320619615493342,0.580279948329553,"1"
3.07273203227669,65.5638335889671,10.5810468094423,5.88652585854288,35.1552215516567,1074.89604937844,97.5997332809493,0.725292945234105,0.782674445980228,0.42273646814283,0.926377753727138,0.259143730858341,0.466333451215178,0.994202052336186,"1"
1.74787257588468,56.9828012504149,5.13417769130319,6.43685970210936,63.7018899801187,260.642839907669,378.924841382541,0.534982603369281,0.951179831568152,0.200060255592689,0.850637413328514,0.521965067600831,0.449426491186023,0.925585960550234,"1"
6.14574343361892,45.8158082643058,4.09569883346558,6.4969387082383,35.0772817390971,1842.42042589933,651.984016876668,0.960186631302349,0.587177895987406,0.275322741828859,0.181489631533623,0.776562762679532,0.0835261119995266,0.438291854877025,"1"
73.799318308942,44.942844217876,10.1789949936792,7.11790196737275,57.7187373198103,697.955601760186,609.30253542494,0.944893603608943,0.467986372462474,0.455560712842271,0.759387173224241,0.149866585386917,0.477825785335153,0.61118813790381,"1"
43.5187524086796,53.137093980331,7.87426993902773,7.04834006365854,46.2586654454935,1886.93096613046,676.599347349256,0.706368040200323,0.372931431862526,0.462775577092543,0.97701017302461,0.344130657846108,0.286836328636855,0.744817519094795,"1"
33.5777025532443,69.9464939895552,6.47241868358105,5.65125498536509,73.0718227054458,1020.06468401756,686.864731339738,0.311813346669078,0.572514318954199,0.15838882944081,0.868540460243821,0.314583503874019,0.282085158443078,0.459706626879051,"1"
6.74793154280633,69.0459002461284,12.9496169742197,5.31995640893001,70.8335963170975,135.515639153309,731.276057390496,0.999476335709915,0.505060483887792,0.0725755016319454,0.503853705944493,0.615336015122011,0.578141163988039,0.551773299463093,"1"
10.9495154458564,67.1950967330486,4.76972807664424,7.49552860611584,40.7739239274524,505.667459634133,102.978453012183,0.679347144882195,0.66691756893415,0.284712258726358,0.329937491565943,0.227905664825812,0.0304282823111862,0.864501888584346,"1"
16.09000453935,64.3858451605774,14.6043670931831,4.19779809832107,59.9205913185142,1311.5657112794,173.503970825113,0.569283504085615,0.692399221146479,0.441873537376523,0.00330245168879628,0.547522017499432,0.413942753244191,0.471217593969777,"1"
43.6353689029347,45.5513237847481,8.83222388383001,5.42134083353449,41.0710184313357,811.531661939807,409.751187395304,0.532616443396546,0.369516970962286,0.444420725572854,0.506353843258694,0.362440501339734,0.0215017018374056,0.573874932248145,"1"
66.6135495335329,31.0811197687872,3.67420407850295,6.89722499973141,40.0160591444001,1735.30356490985,186.075818235986,0.916839474183507,0.752983899507672,0.00823740707710385,0.0248279387596995,0.285349088953808,0.226195431081578,0.444238712918013,"1"
55.2854123399593,35.0600430986378,4.40817674528807,7.71554199105594,44.5107395243831,1234.04806247912,678.118220185861,0.869179643387906,0.447409078036435,0.358412913163193,0.0885791294276714,0.918445267481729,0.149706614390016,0.457150934450328,"1"
79.7505450334866,53.6259889346547,8.99312640354037,6.2152485587867,55.9875847375952,1218.45813140739,740.309345196001,0.423248508479446,0.331901846523397,0.0783911971375346,0.545430770376697,0.265225787414238,0.188318785931915,0.711839979700744,"1"
67.2553897276521,67.5655834120698,11.3638293379918,3.83655228838325,47.3017307091504,1636.795233218,667.232714397833,0.938862461177632,0.559804608044215,0.431150040589273,0.0992722529917955,0.145826984895393,0.434404434682801,0.507912308489904,"1"
